target_variant_id,target_concept_id,species_name,uniprot_id,gene_name_species
TVAR_0001,TGT_0001,Homo sapiens,,
TVAR_0002,TGT_0002,Homo sapiens,,TGFB2
TVAR_0003,TGT_0001,Bos taurus,,
TVAR_0004,TGT_0003,,,histone H3
TVAR_0005,TGT_0004,,,factor VIIa/TF complex
TVAR_0006,TGT_0005,,,factor Xa
TVAR_0007,TGT_0006,,,CD28
TVAR_0008,TGT_0006,Homo sapiens,,CD28
TVAR_0009,TGT_0007,Homo sapiens,,VEGF
TVAR_0010,TGT_0008,,,TPO-R
TVAR_0011,TGT_0009,,,CD20
TVAR_0012,TGT_0009,Homo sapiens,,CD20
TVAR_0013,TGT_0010,,,IL-6
TVAR_0014,TGT_0011,,,IL6
TVAR_0015,TGT_0012,,,IGE
TVAR_0016,TGT_0013,Homo sapiens,,KEAP1
TVAR_0017,TGT_0014,Homo sapiens,,PLGF
TVAR_0018,TGT_0007,Rattus norvegicus,,VEGF
TVAR_0019,TGT_0011,Homo sapiens,,IL6
TVAR_0020,TGT_0015,Homo sapiens,,melanocortin receptors
TVAR_0021,TGT_0016,Homo sapiens,,TNF
TVAR_0022,TGT_0017,Homo sapiens,,plasma kallikrein
TVAR_0023,TGT_0018,,,H3
TVAR_0024,TGT_0019,Homo sapiens,,MYOSTATIN
TVAR_0025,TGT_0020,,,INTEGRIN
TVAR_0026,TGT_0021,Homo sapiens,,HNE
TVAR_0027,TGT_0001,Sus scrofa,,
TVAR_0028,TGT_0022,Homo sapiens,P83303,SCN9A
TVAR_0029,TGT_0023,Homo sapiens,,KDR
TVAR_0030,TGT_0024,Homo sapiens,,TNFRSF10B
TVAR_0031,TGT_0025,,,GAS6
TVAR_0032,TGT_0001,Sendai virus,,
TVAR_0033,TGT_0026,Homo sapiens,,VEGF-A
TVAR_0034,TGT_0027,Homo sapiens,,integrin alpha-v beta-3
TVAR_0035,TGT_0028,,,αvβ3 integrin
TVAR_0036,TGT_0020,Homo sapiens,,INTEGRIN
TVAR_0037,TGT_0029,Homo sapiens,,"integrin αvβ3, αvβ5, α5β1"
TVAR_0038,TGT_0030,Homo sapiens,,"Integrin alpha-v beta-3, alpha-v beta-5, alpha-5 beta-1"
TVAR_0039,TGT_0031,,,integrin alphaVbeta3
TVAR_0040,TGT_0032,Homo sapiens,,LRP6
TVAR_0041,TGT_0033,,,Integrin αvβ6
TVAR_0042,TGT_0034,,,integrin alpha v beta 3
TVAR_0043,TGT_0035,Homo sapiens,,ITGA2B
TVAR_0044,TGT_0036,Homo sapiens,P41145,OPRK1
TVAR_0045,TGT_0037,Bos taurus,P00760,
TVAR_0046,TGT_0001,Caenorhabditis elegans,,
TVAR_0047,TGT_0038,Homo sapiens,,CD25
TVAR_0048,TGT_0039,Homo sapiens,,FN1
TVAR_0049,TGT_0040,Mycobacterium tuberculosis,,GARA
TVAR_0050,TGT_0041,Homo sapiens,,PTHR1
TVAR_0051,TGT_0042,Homo sapiens,,PTH1R
TVAR_0052,TGT_0043,Homo sapiens,,ALB
TVAR_0053,TGT_0044,Homo sapiens,,CD4
TVAR_0054,TGT_0045,Homo sapiens,,PCSK9
TVAR_0055,TGT_0046,Homo sapiens,,CD137
TVAR_0056,TGT_0012,Homo sapiens,,IGE
TVAR_0057,TGT_0047,Homo sapiens,,PD-L1
TVAR_0058,TGT_0048,Homo sapiens,P00533-1,EGFR
TVAR_0059,TGT_0049,Homo sapiens,P00533,EGFR
TVAR_0060,TGT_0050,Homo sapiens,,EGFR
TVAR_0061,TGT_0051,Homo sapiens,P08581,C-MET
TVAR_0062,TGT_0052,Macaca fascicularis,,PSMA
TVAR_0063,TGT_0053,Homo sapiens,P01732,CD8A
TVAR_0064,TGT_0054,Homo sapiens,Q07011,TNFRSF9
TVAR_0065,TGT_0052,Homo sapiens,,PSMA
TVAR_0066,TGT_0055,Homo sapiens,,CD8A
TVAR_0067,TGT_0056,Homo sapiens,,FcγRIIa
TVAR_0068,TGT_0057,Mus musculus,,IL-17A
TVAR_0069,TGT_0058,Homo sapiens,,FCGR2A
TVAR_0070,TGT_0059,Homo sapiens,,C-MET
TVAR_0071,TGT_0060,Homo sapiens,,CD71
TVAR_0072,TGT_0061,Plasmodium falciparum,,AMA1
TVAR_0073,TGT_0062,Homo sapiens,,CXCR4
TVAR_0074,TGT_0063,,,ET1
TVAR_0075,TGT_0064,Homo sapiens,,BCR::ABL1
TVAR_0076,TGT_0065,Oryctolagus cuniculus,,CRT
TVAR_0077,TGT_0066,,,MGLUR5
TVAR_0078,TGT_0067,Homo sapiens,,BCMA
TVAR_0079,TGT_0068,HIV-1,,GP41
TVAR_0080,TGT_0069,Homo sapiens,,PLG
TVAR_0081,TGT_0070,Homo sapiens,P03952,
TVAR_0082,TGT_0071,Homo sapiens,,PLASMIN
TVAR_0083,TGT_0072,Homo sapiens,,FCGRT
TVAR_0084,TGT_0073,Homo sapiens,P02768,ALB
TVAR_0085,TGT_0074,Homo sapiens,,CD209
TVAR_0086,TGT_0075,Homo sapiens,,IκBα
TVAR_0087,TGT_0076,Homo sapiens,,EPCAM
TVAR_0088,TGT_0077,Homo sapiens,,"CD71, EpCAM, Albumin"
TVAR_0089,TGT_0078,Homo sapiens,,CMET
TVAR_0090,TGT_0079,Homo sapiens,,MET
TVAR_0091,TGT_0080,Homo sapiens,,MCP-1
TVAR_0092,TGT_0081,,,GFP
TVAR_0093,TGT_0001,papaya,,
TVAR_0094,TGT_0082,,,TNF-ALPHA
TVAR_0095,TGT_0007,,,VEGF
TVAR_0096,TGT_0083,Homo sapiens,,HMGB1
TVAR_0097,TGT_0084,,,TNF-α
TVAR_0098,TGT_0085,,,TRYPSIN
TVAR_0099,TGT_0086,Rattus norvegicus,,KV1.1
TVAR_0100,TGT_0087,Homo sapiens,,CTLA4
TVAR_0101,TGT_0088,,,Histone H3
TVAR_0102,TGT_0001,Gallus gallus,,
TVAR_0103,TGT_0089,Clostridium thermocellum,,CELD
TVAR_0104,TGT_0090,Homo sapiens,,FVIIA
TVAR_0105,TGT_0091,Homo sapiens,,Factor VIIa
TVAR_0106,TGT_0017,,,plasma kallikrein
TVAR_0107,TGT_0092,Homo sapiens,,F3 / F7
TVAR_0108,TGT_0093,Homo sapiens,,EPHA2
TVAR_0109,TGT_0094,Homo sapiens,Q13163,MAP2K5
TVAR_0110,TGT_0095,Homo sapiens,,SOD1
TVAR_0111,TGT_0096,Homo sapiens,,NPC1
TVAR_0112,TGT_0097,Homo sapiens,P13598,ICAM-2
TVAR_0113,TGT_0098,Homo sapiens,,KRAS
TVAR_0114,TGT_0049,,P00533,EGFR
TVAR_0115,TGT_0099,,P05067,APP
TVAR_0116,TGT_0100,,P30872,SSTR1
TVAR_0117,TGT_0101,,,Yeast small ubiquitin-related modifier (ySUMO)
TVAR_0118,TGT_0102,,D6WJ77,ICMT
TVAR_0119,TGT_0103,,P11362,FGFR1
TVAR_0120,TGT_0104,,Q86Z14,KLB
TVAR_0121,TGT_0105,,P02458,COL2A1
TVAR_0122,TGT_0106,,,Human dermal microvascular endothelial cell (HMVEC)
TVAR_0123,TGT_0107,,P30988,Calcitonin receptor
TVAR_0124,TGT_0108,,Q05320,GP
TVAR_0125,TGT_0109,,P21440,ABCB4
TVAR_0126,TGT_0110,,P07288,KLK3
TVAR_0127,TGT_0111,,P0DTC2,S
TVAR_0128,TGT_0112,,Q38CP2,
TVAR_0129,TGT_0113,,Q9Y5Y6,ST14
TVAR_0130,TGT_0114,,P02879,
TVAR_0131,TGT_0115,,P01552,ENTB
TVAR_0132,TGT_0116,,A0A1B6QPI8,
TVAR_0133,TGT_0117,,P04275,VWF
TVAR_0134,TGT_0118,,P04578,ENV
TVAR_0135,TGT_0119,,Q8WX98,CASPR4
TVAR_0136,TGT_0120,,Q8NB16,MLKL
TVAR_0137,TGT_0121,,P00519,ABL1
TVAR_0138,TGT_0122,,P40238,MPL
TVAR_0139,TGT_0123,,Q00987,MDM2
TVAR_0140,TGT_0124,,P56546,CTBP2
TVAR_0141,TGT_0125,,P0AEX9,MALE
TVAR_0142,TGT_0126,,P0A940,BAMA
TVAR_0143,TGT_0127,,A0A6M5KCF0,S
TVAR_0144,TGT_0128,,P0AEX9,SUMO4
TVAR_0145,TGT_0129,,Q6EEV6,SUMO4
TVAR_0146,TGT_0130,,P63165,SUMO1
TVAR_0147,TGT_0131,,O14965,AURKA
TVAR_0148,TGT_0132,,P01116,KRAS
TVAR_0149,TGT_0133,,P11274,BCR
TVAR_0150,TGT_0134,,P61964,WDR5
TVAR_0151,TGT_0135,,A9CQL4,CRSAS-6
TVAR_0152,TGT_0136,,O14786,NRP1
TVAR_0153,TGT_0137,,Q62386,IL17A
TVAR_0154,TGT_0138,,Q6TDG3,TNF
TVAR_0155,TGT_0139,,P01106,MYC
TVAR_0156,TGT_0140,,P61073,CXCR4
TVAR_0157,TGT_0141,,,Pb peptide
TVAR_0158,TGT_0142,,,Pa peptide
TVAR_0159,TGT_0143,,P00734,PROTHROMBIN
TVAR_0160,TGT_0144,,P42212,GFP
TVAR_0161,TGT_0145,,P35968,KDR
TVAR_0162,TGT_0146,,A0A4D6FVK6,MCHERRY
TVAR_0163,TGT_0147,,O75469,NR1I2
TVAR_0164,TGT_0148,,O15392,BIRC5
TVAR_0165,TGT_0149,,Q07108,Cluster of differentiation 69 (CD69)
TVAR_0166,TGT_0150,,Q9NPF7,IL23A
TVAR_0167,TGT_0151,,P37028,BTUF
TVAR_0168,TGT_0152,,,Staphylococcus aureus leukocidin
TVAR_0169,TGT_0153,,P02920,LACY
TVAR_0170,TGT_0154,,P21359,NF1
TVAR_0171,TGT_0155,,Q16665,HIF1A
TVAR_0172,TGT_0156,,P05068,CRY1AC
TVAR_0173,TGT_0157,,P0C7B7,
TVAR_0174,TGT_0158,,Q20BH0,CFTR
TVAR_0175,TGT_0159,,Q62634,SLC17A7
TVAR_0176,TGT_0160,,P06396,GSN
TVAR_0177,TGT_0161,,P77304,DTPA
TVAR_0178,TGT_0162,,P30556,AGTR1
TVAR_0179,TGT_0163,,P07550,ADRB2
TVAR_0180,TGT_0073,,P02768,ALB
TVAR_0181,TGT_0164,,A0A6H6MLI6,PGLK
TVAR_0182,TGT_0165,,P32970,CD70
TVAR_0183,TGT_0166,,P15692,VEGFA
TVAR_0184,TGT_0167,,A0A140AYZ5,S
TVAR_0185,TGT_0168,,P51654,GPC3
TVAR_0186,TGT_0169,,A8CLT2,
TVAR_0187,TGT_0170,,Q99808,SLC29A1
TVAR_0188,TGT_0171,,Q5ZKX9,KDELR2
TVAR_0189,TGT_0172,,P48067,SLC6A9
TVAR_0190,TGT_0173,,P01484,
TVAR_0191,TGT_0174,,P35222,CTNNB1
TVAR_0192,TGT_0175,,A0A059X2Z2,
TVAR_0193,TGT_0176,,P03372,ESR1
TVAR_0194,TGT_0177,,Q9Y653,ADGRG1
TVAR_0195,TGT_0178,,P16066,Atrial natriuretic peptide receptor 1
TVAR_0196,TGT_0179,,P31391;P32745;P30874;P30872;P35346,Somatostatin receptor type 3;Somatostatin receptor type 2;Somatostatin receptor type 1;Somatostatin receptor type 5;Somatostatin receptor type 4
TVAR_0197,TGT_0180,,A0A7X9WCG7,
TVAR_0198,TGT_0181,,P0DKX7,CYA
TVAR_0199,TGT_0182,,Q8K209,ADGRG1
TVAR_0200,TGT_0183,,P12931,SRC
TVAR_0201,TGT_0184,,P07948,LYN
TVAR_0202,TGT_0185,,Q14145,KEAP1
TVAR_0203,TGT_0186,,Q16539,MAPK14
TVAR_0204,TGT_0187,,P29317,EPHA2
TVAR_0205,TGT_0188,,,SrcB subgroup Hck-Src-homology 2 (Hck SH2)
TVAR_0206,TGT_0189,,Q9GZV8,PRDM14
TVAR_0207,TGT_0190,,P40763,STAT3
TVAR_0208,TGT_0191,,,SrcA subgroup Src-Src-homology 2 (Src SH2)
TVAR_0209,TGT_0192,,,SrcA subgroup Yes-Src-homology 2 (Yes SH2)
TVAR_0210,TGT_0193,,,SrcA subgroup Fgr-Src-homology 2 (Fgr SH2)
TVAR_0211,TGT_0194,,,SrcB subgroup Lyn-Src-homology 2 (Lyn SH2)
TVAR_0212,TGT_0195,,,SrcB subgroup Lck-Src-homology 2 (Lck SH2)
TVAR_0213,TGT_0196,,P15085,Carboxypeptidase A1
